# ApiRequest path methods in frontend/src/lib/api.ts that a generated client
# already covers, each with the route it duplicates. Grandfathered debt: the
# ratchet fails on a redundant method and route pair that is NOT listed here.
#
# DO NOT EDIT BY HAND. Mechanical output of `hogli lint:api-ratchet
# --update-baseline`. Hand-added entries turn it back into an allowlist.
#
# To drop an entry: migrate the call sites onto the product's generated client
# (see .agents/skills/adopting-generated-api-types/SKILL.md), delete the path
# method and the namespace block, then regenerate this file.

accountsTableQuery projects/{}/accounts_table_query
insightSharing projects/{}/insights/{}/sharing
insightSharingPassword projects/{}/insights/{}/sharing/passwords/{}
insightSharingPasswords projects/{}/insights/{}/sharing/passwords
insightVariable projects/{}/insight_variables/{}
insightVariables projects/{}/insight_variables
insights projects/{}/insights
insightsActivity projects/{}/insights/activity
insightsCancel projects/{}/insights/cancel
integration projects/{}/integrations/{}
integrationClickUpLists projects/{}/integrations/{}/clickup_lists
integrationClickUpSpaces projects/{}/integrations/{}/clickup_spaces
integrationClickUpWorkspaces projects/{}/integrations/{}/clickup_workspaces
integrationEmail projects/{}/integrations/{}/email
integrationEmailVerify projects/{}/integrations/{}/email/verify
integrationGitHubBranches projects/{}/integrations/{}/github_branches
integrationGitHubRepositories projects/{}/integrations/{}/github_repos
integrationGoogleAdsAccounts projects/{}/integrations/{}/google_accessible_accounts
integrationGoogleAdsConversionActions projects/{}/integrations/{}/google_conversion_actions
integrationJiraProjects projects/{}/integrations/{}/jira_projects
integrationLinearTeams projects/{}/integrations/{}/linear_teams
integrationLinkedInAdsAccounts projects/{}/integrations/{}/linkedin_ads_accounts
integrationLinkedInAdsConversionRules projects/{}/integrations/{}/linkedin_ads_conversion_rules
integrationSlackChannels projects/{}/integrations/{}/channels
integrationSlackChannelsById projects/{}/integrations/{}/channels
integrationTwilioPhoneNumbers projects/{}/integrations/{}/twilio_phone_numbers
integrations projects/{}/integrations
integrationsDomainConnectApplyUrl projects/{}/integrations/domain-connect/apply-url
integrationsDomainConnectCheck projects/{}/integrations/domain-connect/check
link projects/{}/links/{}
links projects/{}/links
logsExplainWithAI projects/{}/logs/explainLogWithAI
logsExport projects/{}/logs/export
logsHasLogs projects/{}/logs/has_logs
logsQuery projects/{}/logs/query
logsSparkline projects/{}/logs/sparkline
media projects/{}/uploaded_media
messagingCategories projects/{}/messaging_categories
messagingCategoriesImportFromCustomerIO projects/{}/messaging_categories/import_from_customerio
messagingCategoriesOptOutSyncConfig projects/{}/messaging_categories/optout_sync_config
messagingCategoriesRemoveCustomerIOAppConfig projects/{}/messaging_categories/remove_customerio_app_config
messagingCategoriesRemoveTrackConfig projects/{}/messaging_categories/remove_track_config
messagingCategoriesRemoveWebhookConfig projects/{}/messaging_categories/remove_webhook_config
messagingCategoriesSaveTrackConfig projects/{}/messaging_categories/save_track_config
messagingCategoriesSaveWebhookConfig projects/{}/messaging_categories/save_webhook_config
messagingPreferencesExportOptOutsCsv projects/{}/messaging_preferences/export_opt_outs_csv
messagingTemplate projects/{}/messaging_templates/{}
messagingTemplates projects/{}/messaging_templates
notebook projects/{}/notebooks/{}
notebookSharing projects/{}/notebooks/{}/sharing
notebookSharingPassword projects/{}/notebooks/{}/sharing/passwords/{}
notebookSharingPasswords projects/{}/notebooks/{}/sharing/passwords
notebooks projects/{}/notebooks
organizationFeatureFlagKeys organizations/{}/feature_flags/keys
organizationFeatureFlags organizations/{}/feature_flags/{}
organizationMember organizations/{}/members/{}
organizationMemberScopedApiKeys organizations/{}/members/{}/scoped_api_keys
organizationMembers organizations/{}/members
organizationOAuthApplications organizations/{}/oauth_applications
person projects/{}/persons/{}
personActivity projects/{}/persons/activity
personActivity projects/{}/persons/{}/activity
persons projects/{}/persons
productTour projects/{}/product_tours/{}
productTours projects/{}/product_tours
projectSecretApiKey projects/{}/project_secret_api_keys/{}
projectSecretApiKeys projects/{}/project_secret_api_keys
propertyDefinitionDetail projects/{}/property_definitions/{}
propertyDefinitionSeenTogether projects/{}/property_definitions/seen_together
propertyDefinitions projects/{}/property_definitions
queryTabState projects/{}/query_tab_state
queryTabStateDetail projects/{}/query_tab_state/{}
queryTabStateUser projects/{}/query_tab_state/user
recording projects/{}/session_recordings/{}
recordingPlaylist projects/{}/session_recording_playlists/{}
recordingPlaylists projects/{}/session_recording_playlists
recordingSharing projects/{}/session_recordings/{}/sharing
recordingSharingPassword projects/{}/session_recordings/{}/sharing/passwords/{}
recordingSharingPasswords projects/{}/session_recordings/{}/sharing/passwords
recordings projects/{}/session_recordings
revenueAnalyticsJoins projects/{}/revenue_analytics/joins
roleMemberships organizations/{}/roles/{}/role_memberships
roleMembershipsDetail organizations/{}/roles/{}/role_memberships/{}
roles organizations/{}/roles
rolesDetail organizations/{}/roles/{}
signalReport projects/{}/signals/reports/{}
signalReports projects/{}/signals/reports
signalSourceConfig projects/{}/signals/source_configs/{}
signalSourceConfigs projects/{}/signals/source_configs
signalTeamConfig projects/{}/signals/config
subscription projects/{}/subscriptions/{}
subscriptions projects/{}/subscriptions
survey projects/{}/surveys/{}
surveyActivity projects/{}/surveys/activity
surveyActivity projects/{}/surveys/{}/activity
surveys projects/{}/surveys
surveysResponsesCount projects/{}/surveys/responses_count
task projects/{}/tasks/{}
taskRun projects/{}/tasks/{}/runs/{}
taskRuns projects/{}/tasks/{}/runs
tasks projects/{}/tasks
userInterview projects/{}/user_interviews/{}
userInterviews projects/{}/user_interviews
users users
webAnalyticsFilterPreset projects/{}/web_analytics_filter_presets/{}
webAnalyticsFilterPresets projects/{}/web_analytics_filter_presets
